end_time_d,realvalue,Moving_variance,is_anomaly
2018-05-17 14:17:00,0.9581666666666668,0.013216012599946899,False
2018-05-17 15:03:00,1.2527916666666667,0.01308681748625369,False
2018-05-17 15:04:00,1.0496956521739127,0.013187625335579663,False
2018-05-17 15:05:00,0.983,0.013671507946232224,False
2018-05-17 15:10:00,1.25224,0.013617409540967015,False
2018-05-17 15:11:00,1.0596956521739131,0.0133492204888532,False
2018-05-17 15:12:00,0.9985,0.013738338050797,False
2018-05-17 22:13:00,1.29172,0.013847831340969894,False
2018-05-17 22:14:00,1.0626799999999998,0.013556146287272369,False
2018-05-18 06:13:00,1.2747083333333329,0.013752478622094387,False
2018-05-18 06:14:00,1.075,0.013632088301043965,False
2018-05-18 14:14:00,1.2764583333333333,0.013451909284692599,False
2018-05-18 14:15:00,1.06576,0.013417409476140079,False
2018-05-18 22:13:00,1.1543333333333332,0.01329600549595336,False
2018-05-18 22:14:00,1.3026956521739133,0.013531627176807543,False
2018-05-18 22:15:00,1.0323,0.013626199423481268,False
2018-05-18 22:31:00,1.2571739130434785,0.013364063868339451,False
2018-05-18 22:32:00,1.045260869565217,0.013453393481981062,False
2018-05-18 22:33:00,0.9995,0.013482325010719288,False
2018-05-19 06:13:00,1.3057199999999998,0.013765939858880614,False
2018-05-19 06:14:00,1.0716249999999998,0.013669025146828329,False
2018-05-19 14:13:00,1.2709599999999996,0.0138922825163095,False
2018-05-19 14:14:00,1.05175,0.013650782694015696,False
2018-05-19 22:12:00,1.11775,0.013638115225482172,False
2018-05-19 22:13:00,1.284,0.013551860480291117,False
2018-05-19 22:14:00,1.0530000000000002,0.013461343350319498,False
2018-05-20 06:12:00,1.107,0.013491713920201244,False
2018-05-20 06:13:00,1.2828636363636363,0.01342435587475775,False
2018-05-20 06:14:00,1.0459166666666666,0.01333505357979093,False
2018-05-20 14:12:00,1.0616666666666668,0.013468331140946645,False
2018-05-20 14:13:00,1.2853809523809523,0.013479471691537431,False
2018-05-20 14:14:00,1.0569600000000001,0.013222870412400398,False
2018-05-20 22:12:00,1.0883333333333332,0.013274402803781392,False
2018-05-20 22:13:00,1.3033478260869562,0.013368815614546717,False
2018-05-20 22:14:00,1.046833333333333,0.013170547848481212,False
2018-05-21 06:12:00,1.0759999999999998,0.013022129056655543,False
2018-05-21 06:13:00,1.281363636363636,0.013245390920404495,False
2018-05-21 06:14:00,1.0457916666666671,0.013281312033521899,False
2018-05-21 14:12:00,1.1076666666666666,0.013240311925255254,False
2018-05-21 14:13:00,1.293909090909091,0.013005133838380806,False
2018-05-21 14:14:00,1.0641666666666667,0.013011964554935283,False
2018-05-21 22:12:00,1.0933333333333333,0.012952437593282577,False
2018-05-21 22:13:00,1.285095238095238,0.012815744816708403,False
2018-05-21 22:14:00,1.0698,0.012675889884872284,False
2018-05-22 06:13:00,1.271,0.012827690523431872,False
2018-05-22 06:14:00,1.07668,0.012560963566790616,False
2018-05-22 14:13:00,1.09925,0.012535436127032095,False
2018-05-22 14:14:00,1.299583333333333,0.01255636855438039,False
2018-05-22 14:15:00,1.056,0.012585888380594145,False
2018-05-22 14:55:00,1.2391904761904757,0.012347310055570817,False
2018-05-22 14:56:00,1.0845,0.012316846815920495,False
2018-05-22 14:57:00,0.9805,0.012310679590707587,False
2018-05-22 22:40:00,1.0773333333333333,0.012334878716664647,False
2018-05-22 22:41:00,1.3313478260869565,0.012840405194241192,False
2018-05-22 22:42:00,1.05475,0.012779079559706497,False
2018-05-23 06:13:00,1.289125,0.012753955536674959,False
2018-05-23 06:14:00,1.0725833333333332,0.012492097535437898,False
2018-05-23 14:13:00,0.4624,0.020132998054939535,False
2018-05-23 14:14:00,1.1389583333333333,0.01992484387062069,False
2018-05-23 14:15:00,1.024,0.020112207555258395,False
2018-05-23 22:27:00,1.0583333333333331,0.0197016827481285,False
2018-05-23 22:28:00,1.2953043478260873,0.0199087781586062,False
2018-05-23 22:29:00,1.0434347826086954,0.019926622525737833,False
2018-05-24 06:13:00,1.2581600000000002,0.01981184599879558,False
2018-05-24 06:14:00,1.05788,0.019670184340930284,False
2018-05-24 14:13:00,1.2665454545454546,0.019876738990899628,False
2018-05-24 14:14:00,1.1289583333333333,0.01955504032228977,False
2018-05-24 14:15:00,1.016,0.019381224882091052,False
2018-05-24 22:13:00,1.2846000000000002,0.01967329642258008,False
2018-05-24 22:14:00,1.0745199999999997,0.019404444380892682,False
2018-05-25 06:13:00,1.2829565217391306,0.019714036855095457,False
2018-05-25 06:14:00,1.073333333333333,0.019440024411696167,False
2018-05-25 14:13:00,1.158,0.019370307375617166,False
2018-05-25 14:14:00,1.2767391304347828,0.019700474246547146,False
2018-05-25 14:15:00,1.0194210526315792,0.019446646214015775,False
2018-05-25 14:35:00,1.1875,0.01932218314247751,False
2018-05-25 14:36:00,1.2765,0.019408544523667262,False
2018-05-25 14:37:00,1.0276111111111108,0.019467530596858396,False
2018-05-25 22:13:00,1.28384,0.019510149026267125,False
2018-05-25 22:14:00,1.07008,0.01910879589520474,False
2018-05-26 06:13:00,1.2640000000000002,0.01930781487014736,False
2018-05-26 06:14:00,1.08625,0.019049549878316856,False
2018-05-26 14:13:00,1.26348,0.01919332737771454,False
2018-05-26 14:14:00,1.07075,0.019264553029834264,False
2018-05-26 22:13:00,1.2715199999999998,0.01920562196041082,False
2018-05-26 22:14:00,1.07852,0.019142636470139047,False
2018-05-27 06:13:00,1.2674166666666666,0.019398707140548893,False
2018-05-27 06:14:00,1.0591666666666668,0.01916041638793617,False
2018-05-27 22:17:00,1.2755,0.019324383103652736,False
2018-05-27 22:18:00,1.0596799999999995,0.019329828789826784,False
2018-05-28 06:13:00,1.2870799999999998,0.019338162565539538,False
2018-05-28 06:14:00,1.0714800000000002,0.01930004187926721,False
2018-05-28 14:13:00,1.1305999999999998,0.019253225301580017,False
2018-05-28 14:14:00,1.3057391304347827,0.019266359565319968,False
2018-05-28 14:15:00,1.0317142857142856,0.019319217063013552,False
2018-05-28 22:13:00,1.2789199999999998,0.019549559685032983,False
2018-05-28 22:29:00,1.36575,0.020056419170780222,False
2018-05-28 22:30:00,1.3724545454545456,0.020713400318435583,False
2018-05-28 22:31:00,1.062166666666667,0.020817077629386865,False
2018-05-29 00:48:00,1.25988,0.020672400624150024,False
2018-05-29 00:49:00,1.07464,0.020643333166159766,False
2018-05-29 06:13:00,1.2644400000000002,0.0207946988697336,False
2018-05-29 06:14:00,1.069875,0.020611852251277298,False
2018-05-29 14:14:00,1.2493125,0.020657072844736845,False
2018-05-29 14:15:00,1.234,0.020532668277748214,False
2018-05-29 14:16:00,0.9721,0.020985527122501037,False
2018-05-29 22:13:00,1.2176666666666671,0.021010455982977357,False
2018-05-29 22:14:00,1.252521739130435,0.0208138982678967,False
2018-05-29 22:15:00,1.008357142857143,0.021007497678798438,False
2018-05-30 06:13:00,1.2905999999999995,0.02120409184576328,False
2018-05-30 06:14:00,1.08364,0.02120608693218364,False
2018-05-30 06:40:00,1.2290909090909092,0.020786641820015196,False
2018-05-30 06:41:00,1.303956521739131,0.021033348292849783,False
2018-05-30 06:42:00,1.0373125,0.020770597476425054,False
2018-05-30 14:14:00,1.2473,0.020730794018139254,False
2018-05-30 14:15:00,1.1243913043478262,0.02045491710681579,False
2018-05-30 14:16:00,0.9966666666666666,0.020765595255802405,False
2018-05-30 22:13:00,1.2950833333333334,0.01277990037582346,False
2018-05-30 22:14:00,1.09475,0.01285688641126584,False
2018-05-31 06:13:00,1.2876000000000003,0.012729511071845893,False
2018-05-31 06:14:00,1.05272,0.012751712861182533,False
2018-05-31 14:13:00,1.289833333333333,0.012729373226490329,False
2018-05-31 14:14:00,1.0562,0.012676427544241808,False
2018-05-31 22:14:00,1.2676399999999999,0.012705523589614286,False
2018-05-31 22:15:00,1.0463043478260872,0.01275270864398861,False
2018-05-31 22:16:00,1.01,0.01302955140964077,False
2018-05-31 23:02:00,1.2673199999999998,0.01316564924160629,False
2018-05-31 23:03:00,1.0539599999999998,0.012991147527459916,False
2018-06-01 06:13:00,1.2968800000000005,0.013040987738526934,False
2018-06-01 06:14:00,1.0930833333333332,0.01298594889471705,False
2018-06-01 06:15:00,1.065,0.0129536396720967,False
2018-06-01 14:13:00,1.3017999999999998,0.01309206578985231,False
2018-06-01 14:17:00,1.4211249999999995,0.014124702520156436,False
2018-06-01 14:18:00,1.3210454545454549,0.014308747857360313,False
2018-06-01 14:19:00,1.0222777777777778,0.014293651276523175,False
2018-06-01 22:13:00,1.3032399999999995,0.014559018732052415,False
2018-06-01 22:14:00,1.0817500000000002,0.014545480592648435,False
2018-06-01 22:15:00,1.01,0.014638908469531305,False
2018-06-02 06:13:00,1.2568,0.01455147533978582,False
2018-06-02 06:14:00,1.0619130434782609,0.014581552610538446,False
2018-06-02 06:15:00,1.025,0.014809043415080545,False
2018-06-02 14:13:00,1.2771250000000005,0.014870570727329136,False
2018-06-02 14:14:00,1.071304347826087,0.014901679435158537,False
2018-06-02 14:15:00,0.9845,0.015317498914653862,False
2018-06-02 22:13:00,1.303125,0.01544384451999155,False
2018-06-02 22:14:00,1.0696521739130431,0.015472550824114535,False
2018-06-02 22:15:00,1.004,0.015754755308624604,False
2018-06-03 06:13:00,1.2954166666666664,0.01583648721197086,False
2018-06-03 06:14:00,1.0638,0.015819555325266296,False
2018-06-03 14:13:00,1.28332,0.015850712750148155,False
2018-06-03 14:14:00,1.0599999999999998,0.015803152241370452,False
2018-06-03 22:13:00,1.2819166666666668,0.015870746077081513,False
2018-06-03 22:14:00,1.0769166666666667,0.01598861403449936,False
2018-06-04 06:13:00,1.2778800000000003,0.01587154893346735,False
2018-06-04 06:14:00,1.06516,0.015736112065208373,False
2018-06-04 14:14:00,1.27472,0.015720638943227325,False
2018-06-04 14:15:00,1.0465599999999995,0.015280154815100967,False
2018-06-04 22:13:00,1.2074999999999998,0.014561249418524717,False
2018-06-04 22:14:00,1.2376666666666665,0.014492349331900746,False
2018-06-04 22:15:00,0.972153846153846,0.01492682578912324,False
2018-06-05 06:13:00,1.2717272727272724,0.015016189939532909,False
2018-06-05 06:14:00,1.1037391304347828,0.014885566147376756,False
2018-06-05 06:15:00,1.0015,0.015169529550906488,False
2018-06-05 14:13:00,1.2072222222222222,0.015068247458817427,False
2018-06-05 14:14:00,1.289,0.015262352876685292,False
2018-06-05 14:15:00,1.0131249999999998,0.015032089118760016,False
2018-06-05 22:14:00,1.315583333333333,0.015388167333016158,False
2018-06-05 22:15:00,1.0724000000000002,0.015364971658156224,False
2018-06-06 06:55:00,1.298,0.015302172864084355,False
2018-06-06 06:56:00,1.06284,0.01517378024378515,False
2018-06-06 14:15:00,1.255826086956522,0.0152327663376831,False
2018-06-06 14:16:00,1.04052,0.015390559798028081,False
2018-06-06 14:48:00,1.2554166666666666,0.015189535885609297,False
2018-06-06 14:49:00,1.06496,0.01509000079953462,False
2018-06-06 22:14:00,1.1901428571428572,0.014970597140288207,False
2018-06-06 22:15:00,1.3415,0.015519021259406855,False
2018-06-06 22:51:00,1.3945714285714284,0.015951541168741302,False
2018-06-06 22:52:00,1.3522941176470586,0.016254745444483232,False
2018-06-07 06:13:00,1.3916190476190475,0.01698824839113979,False
2018-06-07 06:14:00,1.40725,0.017692593365117092,False
2018-06-07 06:23:00,1.3594400000000002,0.017991618247572963,False
2018-06-07 06:24:00,1.063,0.018003683963869876,False
2018-06-07 14:14:00,1.27828,0.017923086093684964,False
2018-06-07 14:15:00,1.05768,0.01803260136667401,False
2018-06-07 15:08:00,1.2823043478260867,0.017920922395303778,False
2018-06-07 15:09:00,1.375,0.018035092507440894,False
2018-06-07 22:14:00,1.37064,0.018496721997181987,False
2018-06-07 22:57:00,1.3961999999999997,0.018893393015649157,False
2018-06-07 22:58:00,1.0689166666666667,0.01896249443174109,False
2018-06-07 23:05:00,1.0945,0.01895787653208797,False
2018-06-07 23:06:00,1.29255,0.018856939274667476,False
2018-06-08 06:13:00,1.34435,0.019042952693977162,False
2018-06-08 06:14:00,1.1531363636363636,0.018180866751025607,False
2018-06-08 06:15:00,0.9503333333333334,0.018824535705609734,False
2018-06-08 14:13:00,1.027,0.01879904826216303,False
2018-06-08 14:14:00,1.2939166666666668,0.018762780107214588,False
2018-06-08 14:32:00,1.3759285714285716,0.019188026573488993,False
2018-06-08 14:33:00,1.379,0.01922277028114528,False
2018-06-08 14:49:00,1.392153846153846,0.01981259915720723,False
2018-06-08 14:50:00,1.3907272727272728,0.020108272875468576,False
2018-06-08 22:13:00,1.3795238095238096,0.020069503817046162,False
2018-06-08 22:14:00,1.1395652173913045,0.02006461140333987,False
2018-06-08 22:15:00,0.9671666666666664,0.020721371634867133,False
2018-06-09 06:13:00,1.1788333333333336,0.019902096965468505,False
2018-06-09 06:14:00,1.3298695652173909,0.02000057277742493,False
2018-06-09 06:15:00,1.0276190476190477,0.020227284791842107,False
2018-06-09 14:13:00,1.2719,0.019576328297060967,False
2018-06-09 14:14:00,1.1587391304347825,0.01950055872675226,False
2018-06-09 14:15:00,0.9524285714285714,0.02025766811562639,False
2018-06-09 22:13:00,1.27548,0.020238603243993118,False
2018-06-09 22:14:00,1.06912,0.020194359117899272,False
2018-06-10 06:13:00,1.2780799999999999,0.020184958623632246,False
2018-06-10 06:14:00,1.0745833333333334,0.02019539272355755,False
2018-06-10 14:13:00,1.28028,0.020201202562988695,False
2018-06-10 14:14:00,1.0513600000000003,0.02027105039303926,False
2018-06-10 22:13:00,1.2752916666666667,0.02027235929032388,False
2018-06-10 22:14:00,1.04792,0.020264972035342395,False
2018-06-11 06:13:00,1.2328888888888887,0.020275724260426016,False
2018-06-11 06:14:00,1.1809565217391305,0.02027212663452737,False
2018-06-11 06:15:00,0.929625,0.020640792238891564,False
2018-06-11 14:14:00,1.2113571428571428,0.020567557045102318,False
2018-06-11 14:15:00,1.2214347826086955,0.020393421653869342,False
2018-06-11 14:16:00,0.9695833333333334,0.0206329660136739,False
2018-06-11 22:14:00,1.2008461538461537,0.02063352687182474,False
2018-06-11 22:15:00,1.257772727272727,0.02056252914998565,False
2018-06-11 22:16:00,0.9831333333333332,0.020773666834590487,False
2018-06-12 06:13:00,1.2472222222222222,0.020596584197292052,False
2018-06-12 06:14:00,1.1821363636363635,0.0203062010102023,False
2018-06-12 06:15:00,0.9428888888888888,0.02130341959096224,False
2018-06-12 14:15:00,1.27205,0.021057862843453297,False
2018-06-12 14:16:00,1.1442083333333333,0.02106870751642105,False
2018-06-12 14:17:00,1.007,0.021270865977756105,False
2018-06-12 15:04:00,1.2856956521739131,0.021341594862765666,False
2018-06-12 15:05:00,1.0615599999999998,0.021357570356719095,False
2018-06-12 22:13:00,1.2537222222222222,0.02139972701369775,False
2018-06-12 22:14:00,1.1889545454545454,0.021070868702261204,False
2018-06-12 22:15:00,0.979,0.021213303941509994,False
2018-06-13 06:13:00,1.2434999999999998,0.020824705865235736,False
2018-06-13 06:14:00,1.2205454545454544,0.020152662170367493,False
2018-06-13 06:15:00,0.9519,0.02023600767893158,False
2018-06-13 14:23:00,1.2865833333333334,0.019884224024027123,False
2018-06-13 14:24:00,1.0677999999999996,0.019865576316068497,False
2018-06-13 22:13:00,1.2550625,0.01979724680115937,False
2018-06-13 22:14:00,1.2361304347826092,0.01959011958479383,False
2018-06-13 22:15:00,0.9767272727272728,0.02011395777734215,False
2018-06-13 22:25:00,1.1741428571428572,0.019441901565921706,False
2018-06-13 22:26:00,1.2931739130434785,0.019026052695501665,False
2018-06-13 22:27:00,1.0115,0.01858065376006066,False
2018-06-14 06:13:00,1.2278,0.018475870057540214,False
2018-06-14 06:14:00,1.1901818181818185,0.01838637000720616,False
2018-06-14 06:15:00,0.967181818181818,0.018807198172161355,False
2018-06-14 14:15:00,1.2625999999999995,0.018422428029413417,False
2018-06-14 14:16:00,1.03912,0.018680873031795695,False
2018-06-14 22:13:00,1.2450666666666668,0.018013448197492128,False
2018-06-14 22:14:00,1.2372608695652174,0.01775271958425292,False
2018-06-14 22:15:00,0.9701666666666666,0.018144772557332284,False
2018-06-15 06:13:00,1.2309333333333332,0.017458764450388672,False
2018-06-15 06:14:00,1.2293043478260868,0.01673439617545379,False
2018-06-15 06:15:00,0.96125,0.016440259639975204,False
2018-06-15 14:14:00,1.2033333333333334,0.015515247143795876,False
2018-06-15 14:15:00,1.2587391304347826,0.014818024785418377,False
2018-06-15 14:16:00,0.9906666666666666,0.015229293568756738,False
2018-06-15 22:14:00,1.2690799999999998,0.014924832818712807,False
2018-06-15 22:15:00,1.0502083333333332,0.015076547000060806,False
2018-06-16 06:14:00,1.223705882352941,0.014610765591937375,False
2018-06-16 06:15:00,1.1933913043478264,0.014400873745626281,False
2018-06-16 06:16:00,0.9412,0.014848519121259781,False
2018-06-16 14:13:00,1.1869285714285716,0.0148761091239082,False
2018-06-16 14:14:00,1.1985652173913044,0.014285795733134665,False
2018-06-16 14:15:00,0.9721666666666664,0.01451145471325537,False
2018-06-16 22:13:00,1.2928400000000002,0.01478350234063283,False
2018-06-16 22:14:00,1.0642608695652174,0.014595193143350095,False
2018-06-16 22:15:00,0.999,0.014866746411379389,False
2018-06-17 06:13:00,1.2791666666666668,0.014861553968359975,False
2018-06-17 06:14:00,1.0552608695652177,0.014849804822390714,False
2018-06-17 06:15:00,1.001,0.014866199830829244,False
2018-06-17 14:13:00,1.2895,0.01510428703312779,False
2018-06-17 14:14:00,1.073772727272727,0.015034129781814336,False
2018-06-17 14:15:00,1.0023333333333335,0.015311839138293636,False
2018-06-17 22:13:00,1.2822608695652171,0.01491716919114662,False
2018-06-17 22:14:00,1.0703478260869566,0.014916549682439153,False
2018-06-17 22:15:00,0.9520000000000001,0.0153785629367608,False
2018-06-18 06:13:00,1.2637826086956525,0.01517086910106106,False
2018-06-18 06:14:00,1.078681818181818,0.015167467222997543,False
2018-06-18 06:15:00,0.96475,0.015408056279295496,False
2018-06-18 14:14:00,1.2494000000000005,0.015236625845070257,False
2018-06-18 14:15:00,1.0400800000000003,0.015181162570763731,False
2018-06-18 22:14:00,1.2778,0.01548970153041809,False
2018-06-18 22:15:00,1.03625,0.015025019148319574,False
2018-06-19 06:13:00,1.11525,0.014717903291993044,False
2018-06-19 06:14:00,1.3087826086956518,0.015223122736662185,False
2018-06-19 06:15:00,1.0338636363636364,0.015116489402907891,False
2018-06-19 14:13:00,1.212,0.014837425004881897,False
2018-06-19 14:14:00,1.2730454545454544,0.015045431573341777,False
2018-06-19 14:15:00,0.9962666666666667,0.015158105179583123,False
2018-06-19 22:13:00,1.2023333333333337,0.015185213325517612,False
2018-06-19 22:14:00,1.271681818181818,0.015055435885041785,False
2018-06-19 22:15:00,0.9854,0.01526768704459385,False
2018-06-20 06:13:00,1.2029090909090907,0.015222660241970538,False
2018-06-20 06:14:00,1.2514583333333331,0.014846110288650008,False
2018-06-20 06:15:00,0.9629333333333336,0.014997535420959331,False
2018-06-20 14:15:00,1.1828461538461537,0.014952690954728601,False
2018-06-20 14:16:00,1.2471304347826089,0.01492220444991275,False
2018-06-20 14:17:00,0.9769285714285714,0.01517665317185717,False
2018-06-20 14:30:00,1.2503600000000001,0.014971983640848221,False
2018-06-20 14:31:00,1.0319999999999998,0.015134041537673778,False
2018-06-20 22:13:00,1.1636363636363638,0.014721433301741855,False
2018-06-20 22:14:00,1.2393636363636362,0.014645519084077872,False
2018-06-20 22:15:00,0.9806875,0.014903988483767323,False
2018-06-20 22:38:00,1.2667916666666663,0.015150199745570749,False
2018-06-20 22:39:00,1.0605199999999997,0.014766583006315347,False
2018-06-21 06:13:00,1.2064545454545454,0.014577929650694415,False
2018-06-21 06:14:00,1.2557142857142856,0.014656309090125556,False
2018-06-21 06:15:00,1.008235294117647,0.014735967054997164,False
2018-06-21 14:28:00,1.2756956521739131,0.014894342193713838,False
2018-06-21 14:29:00,1.0706799999999999,0.014500280403564058,False
2018-06-21 14:54:00,1.2520000000000002,0.014574817577948193,False
2018-06-21 14:55:00,1.187375,0.014473302370287789,False
2018-06-21 14:56:00,0.96675,0.014441120173446323,False
2018-06-21 22:13:00,1.2091999999999998,0.014454953245089124,False
2018-06-21 22:14:00,1.2834347826086954,0.014567233866953471,False
2018-06-21 22:15:00,1.001588235294118,0.014514983465267941,False
2018-06-21 22:41:00,1.2837916666666664,0.014584284094359698,False
2018-06-21 22:49:00,1.391857142857143,0.01551761811894941,False
2018-06-21 22:50:00,1.3464347826086958,0.016103211443503768,False
2018-06-21 22:51:00,1.0068421052631578,0.016379331919124444,False
2018-06-22 06:19:00,1.2049999999999998,0.01574151864300125,False
2018-06-22 06:20:00,1.2714347826086956,0.015975999859384547,False
2018-06-22 06:21:00,0.9771333333333334,0.016413887525967345,False
2018-06-22 14:15:00,1.0610000000000002,0.016026941514299023,False
2018-06-22 14:16:00,1.287,0.015998405287378323,False
2018-06-22 14:17:00,1.0024090909090908,0.0162329679574958,False
2018-06-22 22:14:00,1.2688888888888892,0.016114051589172698,False
2018-06-22 22:15:00,1.2193478260869566,0.015910131889208458,False
2018-06-22 22:16:00,0.9463333333333332,0.01645103933853856,False
2018-06-22 22:30:00,1.2103846153846154,0.016149868270461998,False
2018-06-22 22:31:00,1.2316818181818183,0.01593191559505035,False
2018-06-22 22:32:00,0.9375384615384617,0.016588215485829904,False
2018-06-23 06:13:00,1.1738888888888892,0.016239561113082966,False
2018-06-23 06:14:00,1.2617727272727273,0.01615434877954117,False
2018-06-23 06:15:00,1.0046666666666668,0.01640170598343613,False
2018-06-23 14:13:00,1.2653000000000003,0.01595545403883502,False
2018-06-23 14:14:00,1.140565217391304,0.015746939824454236,False
2018-06-23 14:15:00,0.95,0.016339367222566313,False
2018-06-24 22:14:00,0.9320476190476196,0.016561532565520773,False
2018-06-24 22:15:00,1.1165652173913043,0.01640143974415297,False
2018-06-24 22:16:00,0.9461666666666666,0.016886657249019443,False
2018-06-25 06:13:00,1.239444444444444,0.016738195378247594,False
2018-06-25 06:14:00,1.2071363636363637,0.01660004640408988,False
2018-06-25 06:15:00,0.9693333333333334,0.017111784375148917,False
2018-06-25 06:52:00,1.1523333333333332,0.016648652843695343,False
2018-06-25 06:53:00,1.2766956521739132,0.01674191413031407,False
2018-06-25 06:54:00,1.0202380952380952,0.016925592818012678,False
2018-06-25 14:15:00,1.23975,0.016797041153434902,False
2018-06-25 14:16:00,1.0278333333333334,0.016657467618994323,False
2018-06-25 22:13:00,1.141571428571429,0.016596273159093816,False
2018-06-25 22:14:00,1.2831818181818178,0.016649134160176958,False
2018-06-25 22:15:00,1.011684210526316,0.01652118385108415,False
2018-06-26 06:13:00,1.1573333333333335,0.01646226714583832,False
2018-06-26 06:14:00,1.3194782608695652,0.01679267174862626,False
2018-06-26 06:15:00,1.0290000000000001,0.016462733201074664,False
2018-06-26 15:05:00,1.209666666666667,0.016510184564203105,False
2018-06-26 15:06:00,1.2114090909090909,0.016406920226651498,False
2018-06-26 15:07:00,0.9896666666666666,0.016337615865678126,False
2018-06-26 22:13:00,1.1371666666666669,0.0161426865330149,False
2018-06-26 22:14:00,1.2906666666666666,0.016293146671786,False
2018-06-26 22:23:00,1.3714166666666667,0.01713459040701497,False
2018-06-26 22:24:00,1.2890434782608695,0.01732656864211787,False
2018-06-26 22:25:00,0.9936666666666666,0.017254610588241567,False
2018-06-27 06:13:00,1.128,0.017030117863301903,False
2018-06-27 06:14:00,1.2930416666666666,0.017237571112151684,False
2018-06-27 06:15:00,1.0437368421052629,0.017380692456869955,False
2018-06-27 14:16:00,1.280625,0.017480567594861485,False
2018-06-27 14:17:00,1.03996,0.017344776299897207,False
2018-06-27 22:15:00,1.21225,0.017142888715226748,False
2018-06-27 22:16:00,1.243695652173913,0.017179090352454744,False
2018-06-27 22:17:00,0.9731538461538464,0.017534089193115374,False
2018-06-27 22:33:00,1.2728260869565216,0.017770394229570514,False
2018-06-27 22:34:00,1.05092,0.017367804167374327,False
2018-06-28 06:13:00,1.1262,0.01731784938124128,False
2018-06-28 06:14:00,1.2780909090909094,0.017294018593010153,False
2018-06-28 06:15:00,1.0424347826086957,0.017117487938622205,False
2018-06-28 14:13:00,1.1380000000000003,0.016809765054263903,False
2018-06-28 14:14:00,1.2839166666666666,0.016109537842926815,False
2018-06-28 14:15:00,1.0020000000000002,0.01574208407523542,False
2018-06-28 22:14:00,1.27752,0.015742541218560106,False
2018-06-28 22:15:00,1.0626799999999998,0.01578770191006111,False
2018-06-28 22:32:00,1.2884583333333337,0.01586721621212469,False
2018-06-28 22:33:00,1.0883599999999998,0.01545066733923899,False
2018-06-28 22:44:00,1.2555714285714286,0.015533191363709115,False
2018-06-28 22:45:00,1.1318695652173911,0.015200148428877727,False
2018-06-28 22:46:00,0.9705,0.015371147925998143,False
2018-06-29 06:14:00,1.2599166666666666,0.015334590034382674,False
2018-06-29 06:15:00,1.05428,0.015367821263869336,False
2018-06-29 14:15:00,1.2622916666666666,0.014942640593680384,False
2018-06-29 14:16:00,1.04964,0.015025962830086805,False
2018-06-29 22:16:00,1.2468421052631582,0.015074872220127227,False
2018-06-29 22:17:00,1.2315,0.014455587303057212,False
2018-06-29 22:22:00,1.2589411764705882,0.014647575083133331,False
2018-06-29 22:23:00,1.3391666666666666,0.015039243605048177,False
2018-06-29 22:39:00,1.356375,0.015346437825882082,False
2018-06-29 22:40:00,1.3060454545454545,0.015522745156098541,False
2018-06-29 22:41:00,1.0933333333333335,0.015588424104881041,False
2018-06-29 22:46:00,1.2986000000000002,0.015160859601489458,False
2018-06-29 22:47:00,1.166,0.014238428169085627,False
2018-07-02 06:18:00,1.2968800000000005,0.014470291405017037,False
2018-07-02 06:19:00,1.1937777777777778,0.013610930056506314,False
2018-07-02 06:23:00,1.30864,0.013843255844722976,False
2018-07-02 06:24:00,1.1986666666666668,0.013835389011218377,False
2018-07-02 06:29:00,1.270684210526316,0.013243584958468873,False
2018-07-02 06:30:00,1.2805714285714287,0.013395429750475859,False
2018-07-02 06:46:00,1.3192499999999998,0.013561359508916446,False
2018-07-02 06:47:00,1.2486666666666666,0.013168377523494226,False
2018-07-02 06:54:00,1.2653333333333334,0.013224939726434634,False
2018-07-02 06:55:00,1.145555555555556,0.01281861899355127,False
2018-07-02 14:16:00,1.1223333333333334,0.01285604043865417,False
2018-07-02 14:17:00,1.2843636363636366,0.012859829795576455,False
2018-07-02 14:18:00,1.0124999999999995,0.012854932041967557,False
2018-07-02 22:13:00,1.035,0.013236536910961834,False
2018-07-02 22:14:00,1.288695652173913,0.01311426799952426,False
2018-07-02 22:15:00,1.0454,0.013031104584642648,False
2018-07-03 06:13:00,1.014,0.013518384266955284,False
2018-07-03 06:14:00,1.2809565217391303,0.01366439841631606,False
2018-07-03 06:15:00,1.0660833333333335,0.013256180031366957,False
2018-07-03 06:59:00,1.2174375,0.013230417559701089,False
2018-07-03 07:00:00,1.2004782608695652,0.013050391816130883,False
2018-07-03 07:01:00,0.9638181818181818,0.013256562692375459,False
2018-07-03 14:15:00,1.2644799999999998,0.013175108518790363,False
2018-07-03 14:16:00,1.0339200000000002,0.01294958732571886,False
2018-07-03 22:14:00,1.26296,0.013017988796923194,False
2018-07-03 22:15:00,1.0712000000000002,0.01300057035007137,False
2018-07-03 22:31:00,1.1006666666666665,0.01279556788868609,False
2018-07-03 22:32:00,1.2980454545454545,0.012860694015331534,False
2018-07-03 22:37:00,1.382,0.013196178534601331,False
2018-07-03 22:38:00,1.3582608695652176,0.013686888658723827,False
2018-07-03 22:39:00,1.0346818181818185,0.014015633571423563,False
2018-07-04 06:16:00,1.2564000000000002,0.013329802098170683,False
2018-07-04 06:17:00,1.04772,0.013531386641219431,False
2018-07-04 14:33:00,1.222875,0.013243725538533434,False
2018-07-04 14:34:00,1.3043333333333331,0.013401338084016445,False
2018-07-04 14:35:00,1.019625,0.013748625544132574,False
